@relation data_131

@attribute col_1 {ATL__CLE,ATL__DAL,ATL__GB,ATL__HOU,ATL__LAN,ATL__MIN,ATL__NE,ATL__NO,ATL__PHX,ATL__SEA,ATL__TB,BUF__ATL,BUF__CHI,BUF__CIN,BUF__CLE,BUF__DEN,BUF__DET,BUF__GB,BUF__IND,BUF__KC,BUF__LAA,BUF__MIA,BUF__NE,BUF__NO,BUF__NYJ,BUF__PHA,BUF__PHX,BUF__PIT,BUF__SEA,BUF__TB,CHI__ATL,CHI__CIN,CHI__DEN,CHI__DET,CHI__GB,CHI__HOU,CHI__IND,CHI__LAN,CHI__MIA,CHI__MIN,CHI__NYJ,CHI__PHA,CHI__PHX,CHI__PIT,CHI__SEA,CHI__TB,CHI__WAS,CIN__ATL,CIN__CLE,CIN__DET,CIN__HOU,CIN__IND,CIN__KC,CIN__LAA,CIN__MIA,CIN__NE,CIN__NO,CIN__NYJ,CIN__PIT,CIN__SD,CIN__SEA,CIN__TB,CLE__CHI,CLE__CIN,CLE__DEN,CLE__DET,CLE__HOU,CLE__IND,CLE__KC,CLE__MIA,CLE__NYJ,CLE__PHA,CLE__PIT,CLE__SD,CLE__SEA,CLE__TB,DAL__ATL,DAL__CIN,DAL__CLE,DAL__GB,DAL__NO,DAL__PHA,DAL__PHX,DAL__PIT,DEN__CIN,DEN__CLE,DEN__DET,DEN__GB,DEN__IND,DEN__KC,DEN__LAA,DEN__MIN,DEN__NE,DEN__NYG,DEN__PHA,DEN__PHX,DEN__PIT,DEN__SD,DEN__SEA,DET__ATL,DET__CHI,DET__DAL,DET__GB,DET__IND,DET__LAN,DET__MIN,DET__NYJ,DET__PIT,DET__TB,GB,HOU__BUF,HOU__CIN,HOU__CLE,HOU__DAL,HOU__DEN,HOU__DET,HOU__IND,HOU__KC,HOU__LAA,HOU__MIA,HOU__NE,HOU__NO,HOU__NYG,HOU__NYJ,HOU__PHA,HOU__PIT,HOU__SD,HOU__TB,IND__ATL,IND__MIA,IND__NE,IND__NYJ,IND__SD,KC,LAA__ATL,LAA__BUF,LAA__CHI,LAA__CIN,LAA__DEN,LAA__DET,LAA__GB,LAA__IND,LAA__KC,LAA__LAN,LAA__MIN,LAA__NE,LAA__PHX,LAA__PIT,LAA__SD,LAA__SEA,LAN__ATL,LAN__BUF,LAN__CIN,LAN__CLE,LAN__DAL,LAN__GB,LAN__HOU,LAN__IND,LAN__NE,LAN__NO,LAN__NYG,LAN__NYJ,LAN__PHA,LAN__PHX,LAN__PIT,LAN__SD,LAN__SF,LAN__TB,MIA__CIN,MIA__CLE,MIA__DAL,MIA__DET,MIA__GB,MIA__IND,MIA__KC,MIA__LAA,MIA__NE,MIA__NYJ,MIA__PHA,MIA__PHX,MIA__PIT,MIA__SD,MIA__SEA,MIA__TB,MIN__ATL,MIN__CHI,MIN__CIN,MIN__CLE,MIN__DEN,MIN__DET,MIN__GB,MIN__HOU,MIN__KC,MIN__LAN,MIN__NE,MIN__NO,MIN__PHA,MIN__PHX,MIN__PIT,MIN__TB,NE,NO,NYG__BUF,NYG__CHI,NYG__CIN,NYG__CLE,NYG__DAL,NYG__DET,NYG__IND,NYG__LAA,NYG__LAN,NYG__MIA,NYG__MIN,NYG__NE,NYG__PHA,NYG__PHX,NYG__PIT,NYG__SD,NYG__SEA,NYG__SF,NYG__TB,NYG__WAS,NYJ__ATL,NYJ__CLE,NYJ__DAL,NYJ__GB,NYJ__IND,NYJ__LAA,NYJ__NE,NYJ__PIT,NYJ__SD,NYJ__TB,PHA__ATL,PHA__CIN,PHA__DAL,PHA__GB,PHA__IND,PHA__LAA,PHA__MIN,PHA__NE,PHA__NO,PHA__NYG,PHA__PHX,PHA__PIT,PHA__SD,PHA__SEA,PHA__SF,PHA__TB,PHA__WAS,PHX__ATL,PHX__DAL,PHX__DET,PHX__IND,PHX__NE,PHX__SD,PHX__TB,PIT__ATL,PIT__CIN,PIT__CLE,PIT__HOU,PIT__IND,PIT__KC,PIT__NE,PIT__NYJ,PIT__SD,PIT__SEA,PIT__TB,SD,SEA__DEN,SEA__DET,SEA__HOU,SEA__IND,SEA__KC,SEA__LAA,SEA__LAN,SEA__MIN,SEA__NE,SEA__NYJ,SEA__PHX,SEA__SD,SEA__WAS,SF,TB,WAS__ATL,WAS__BUF,WAS__CHI,WAS__CIN,WAS__CLE,WAS__DAL,WAS__DEN,WAS__DET,WAS__HOU,WAS__IND,WAS__LAA,WAS__LAN,WAS__MIA,WAS__NE,WAS__NO,WAS__NYG,WAS__PHA,WAS__PHX,WAS__PIT,WAS__SD,WAS__TB}
@attribute col_2 {-1,0,1,_ATL,_BUF,_CHI,_CIN,_CLE,_DAL,_DEN,_DET,_GB,_HOU,_IND,_KC,_LAA,_LAN,_MIA,_MIN,_NE,_NO,_NYG,_NYJ,_PHA,_PHX,_PIT,_SD,_SEA,_SF,_TB,_WAS}
@attribute col_3 numeric
@attribute col_4 numeric
@attribute col_5 numeric
@attribute binaryClass {P,N}

@data
KC,_SD,-1,0,0,P
LAN__GB,-1,0,1,5,N
MIA__NYJ,-1,0,0,5,N
NYG__DAL,-1,0,0,5,N
NO,_ATL,1,0,0,P
SF,_LAA,-1,0,0,P
SEA__IND,1,0,1,5,N
MIN__DEN,-1,1,1,5,N
WAS__PHA,1,2,1,5,N
MIA__NE,1,0,0,6,N
HOU__DEN,1,0,1,6,N
DAL__GB,1,0,0,6,N
DET__MIN,1,0,1,6,N
NYJ__CLE,1,0,0,6,N
PHA__TB,-1,0,0,6,N
CIN__SEA,-1,0,1,6,N
WAS__CHI,1,0,0,6,N
NYG__PHX,1,0,1,6,N
LAA__SD,-1,0,1,6,N
PIT__IND,1,1,0,6,N
BUF__KC,-1,2,0,6,N
BUF__IND,1,0,1,7,N
DAL__CIN,1,0,1,7,N
HOU__NYJ,0,0,0,7,N
KC,_MIA,1,0,1,P
LAN__SD,1,0,1,7,N
MIN__PHX,1,0,1,7,N
NO,_PHA,1,0,0,P
SF,_ATL,-1,0,1,P
WAS__CLE,1,0,1,7,N
SEA__LAA,-1,1,1,7,N
NYG__PIT,-1,2,0,7,N
CHI__GB,1,3,0,8,N
MIN__NE,-1,0,0,8,N
NYJ__IND,-1,0,0,8,N
NO,_TB,1,0,1,P
SD,_CLE,-1,0,1,P
KC,_DEN,-1,0,0,P
HOU__MIA,0,0,0,8,N
PIT__SEA,-1,0,1,8,N
ATL__PHX,-1,0,0,8,N
SF,_DET,1,0,1,P
LAA__LAN,-1,0,1,8,N
BUF__CIN,1,2,1,8,N
DEN__NE,-1,0,0,9,N
HOU__CIN,1,0,1,9,N
NO,_CHI,-1,0,1,P
TB,_GB,-1,0,1,P
ATL__LAN,1,0,1,9,N
CLE__PIT,1,0,1,9,N
SF,_PHA,1,0,0,P
DET__DAL,1,0,1,9,N
MIN__PHX,1,0,0,9,N
SEA__SD,1,0,1,9,N
NYG__WAS,-1,1,1,9,N
KC,_LAA,-1,2,1,P
BUF__NE,-1,0,1,10,N
SF,_ATL,-1,0,0,P
CLE__CIN,-1,0,0,10,N
CHI__DET,1,0,1,10,N
NYJ__GB,-1,0,1,10,N
WAS__HOU,-1,0,1,10,N
DAL__PHX,1,0,1,10,N
MIN__TB,1,0,1,10,N
NO,_LAN,1,0,0,P
MIA__IND,-1,0,0,10,N
DEN__PIT,1,1,1,10,N
NYG__PHA,-1,2,0,10,N
MIA__NE,1,1,1,11,N
BUF__GB,1,0,0,11,N
CIN__PIT,-1,0,1,11,N
CLE__PHA,-1,0,1,11,N
DEN__LAA,-1,0,1,11,N
DET__TB,-1,0,0,11,N
HOU__DAL,-1,0,1,11,N
KC,_LAN,1,0,0,P
NO,_SF,1,0,1,P
NYG__PHX,0,0,0,11,N
NYJ__IND,-1,0,1,11,N
SEA__SD,-1,0,0,11,N
WAS__ATL,1,0,1,11,N
MIN__CHI,-1,2,1,11,N
NYJ__NE,1,0,0,12,N
ATL__TB,1,0,1,12,N
CHI__IND,1,0,0,12,N
DET__LAN,1,0,1,12,N
HOU__CLE,-1,1,1,12,N
KC,_DEN,-1,0,1,P
LAA__SEA,1,0,1,12,N
MIN__GB,1,0,0,12,N
NO,_SD,-1,0,0,P
NYG__DAL,1,0,1,12,N
PHA__CIN,-1,0,1,12,N
SF,_PHX,-1,0,1,P
WAS__PIT,1,0,0,12,N
BUF__MIA,1,2,0,12,N
BUF__NE,-1,0,0,13,N
WAS__DAL,-1,0,1,13,N
MIN__DET,-1,0,1,13,N
HOU__PIT,-1,0,0,13,N
GB,_IND,-1,0,1,P
KC,_CLE,-1,0,0,P
LAA__CIN,1,0,0,13,N
CHI__MIA,-1,0,1,13,N
NYG__TB,-1,0,0,13,N
PHA__PHX,1,0,0,13,N
SEA__DEN,0,0,1,13,N
NYJ__SD,1,0,1,13,N
NO,_ATL,-1,1,1,P
SF,_LAN,1,2,0,P
DET__CHI,1,3,1,14,N
DAL__PIT,1,3,1,14,N
DEN__NE,1,0,1,14,N
CLE__IND,1,0,0,14,N
BUF__NYJ,1,0,1,14,N
MIA__TB,1,0,1,14,N
WAS__LAN,1,0,0,14,N
SEA__KC,-1,0,1,14,N
SF,_NO,1,0,1,P
NYG__CIN,-1,0,0,14,N
ATL__GB,-1,0,1,14,N
LAA__SD,-1,1,0,14,N
HOU__PHA,-1,2,1,14,N
NE,_IND,-1,0,1,P
CLE__DEN,-1,0,1,15,N
CHI__GB,1,0,1,15,N
DAL__NO,1,0,1,15,N
NYG__PHA,-1,0,1,15,N
HOU__PIT,1,0,1,15,N
KC,_SD,-1,0,1,P
WAS__PHX,-1,0,0,15,N
ATL__LAN,1,0,0,15,N
LAA__BUF,-1,0,1,15,N
DET__NYJ,1,0,1,15,N
SF,_SEA,-1,0,0,P
MIN__TB,-1,1,0,15,N
MIA__CIN,1,2,1,15,N
CHI__TB,1,4,1,16,N
SF,_KC,1,4,1,P
NYJ__NE,-1,0,1,16,N
PIT__CIN,1,0,1,16,N
PHA__DAL,-1,0,1,16,N
ATL__SEA,1,0,1,16,N
DET__GB,1,0,0,16,N
HOU__CLE,0,0,0,16,N
DEN__PHX,-1,0,1,16,N
MIN__LAN,-1,0,1,16,N
WAS__NYG,1,0,1,16,N
MIA__SD,-1,0,0,16,N
BUF__IND,1,1,0,16,N
NO,_LAA,1,2,1,P
HOU__NYG,-1,4,0,17,N
MIN__GB,-1,4,1,17,N
LAA__KC,-1,0,1,17,N
TB,_IND,1,0,1,P
WAS__PHA,-1,0,0,17,N
DAL__ATL,1,0,1,17,N
NO,_PHX,1,0,0,P
PIT__CLE,1,0,1,17,N
MIA__NYJ,-1,0,1,17,N
BUF__DET,-1,0,1,17,N
DEN__SD,1,0,0,17,N
NE,_CIN,-1,0,0,P
SEA__LAN,1,1,1,17,N
SF,_CHI,1,2,1,P
